GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24
1400000US08031003101,08031003101,"Census Tract 31.01, Denver County, Colorado",254,92,254,92,0,92,0,92,0,92,20,24,21,25,0,92,0,92,0,92,0,92,0,92,18,21,0,92,47,50,27,44,5,7,55,58,34,27,0,92,8,13,10,14,9,14,0,92
1400000US08031003102,08031003102,"Census Tract 31.02, Denver County, Colorado",1334,141,1325,142,21,25,10,20,66,45,161,76,52,42,67,60,40,56,99,58,98,79,69,58,53,37,78,55,98,57,55,40,35,32,131,67,33,38,58,48,58,44,31,29,12,17,9,14
1400000US08031003201,08031003201,"Census Tract 32.01, Denver County, Colorado",2296,260,2247,263,17,27,19,40,70,74,35,40,0,92,19,31,0,92,41,47,180,125,130,93,174,80,195,137,150,91,66,55,361,191,358,147,101,76,124,70,141,104,31,37,35,40,49,45
1400000US08031003202,08031003202,"Census Tract 32.02, Denver County, Colorado",1381,152,1319,156,0,92,0,92,11,18,0,92,0,92,37,30,0,92,63,42,52,72,82,57,74,61,176,95,75,61,89,72,31,25,111,92,71,54,201,70,125,77,110,76,11,18,62,67
1400000US08031003203,08031003203,"Census Tract 32.03, Denver County, Colorado",205,67,205,67,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,13,14,0,92,8,13,0,92,0,92,7,11,52,50,0,92,69,53,39,38,0,92,17,30,0,92
1400000US08031003300,08031003300,"Census Tract 33, Denver County, Colorado",348,87,316,85,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,9,14,12,19,10,17,0,92,12,19,0,92,0,92,7,12,65,40,102,56,62,44,37,50,32,31
1400000US08031003401,08031003401,"Census Tract 34.01, Denver County, Colorado",356,97,345,95,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,11,17,10,16,0,92,0,92,17,26,89,61,11,17,28,30,66,46,75,55,38,53,11,18
1400000US08031003402,08031003402,"Census Tract 34.02, Denver County, Colorado",385,78,377,80,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,9,16,0,92,0,92,13,19,0,92,0,92,0,92,16,20,79,66,71,50,110,62,79,41,8,13
1400000US08031003500,08031003500,"Census Tract 35, Denver County, Colorado",851,138,805,132,0,92,0,92,0,92,0,92,14,15,0,92,0,92,0,92,0,92,16,25,72,69,39,37,20,27,65,52,72,51,148,67,24,21,130,66,138,87,67,51,0,92,46,34
1400000US08031003601,08031003601,"Census Tract 36.01, Denver County, Colorado",829,144,819,146,15,25,11,17,28,30,21,24,21,34,8,13,9,16,96,62,0,92,41,40,37,44,67,54,43,43,25,32,24,27,49,39,53,40,173,85,42,39,56,45,0,92,10,14
1400000US08031003602,08031003602,"Census Tract 36.02, Denver County, Colorado",609,91,594,91,0,92,0,92,14,16,116,64,6,10,0,92,0,92,0,92,11,17,0,92,8,14,23,27,29,27,21,23,93,58,35,44,52,47,95,57,64,70,21,26,6,11,15,17
1400000US08031003603,08031003603,"Census Tract 36.03, Denver County, Colorado",452,126,452,126,0,92,0,92,14,22,35,32,0,92,8,14,12,18,26,22,11,18,12,19,0,92,0,92,60,63,12,19,0,92,34,54,84,71,71,46,0,92,73,73,0,92,0,92
1400000US08031003701,08031003701,"Census Tract 37.01, Denver County, Colorado",744,126,726,126,0,92,0,92,0,92,0,92,8,13,0,92,0,92,8,14,0,92,134,83,92,64,61,44,30,35,35,28,42,32,100,55,34,40,102,67,33,28,47,29,0,92,18,27
1400000US08031003702,08031003702,"Census Tract 37.02, Denver County, Colorado",1805,212,1705,214,9,14,0,92,54,43,15,23,0,92,34,48,26,41,0,92,61,72,38,36,223,116,119,80,163,85,141,82,136,90,223,122,137,87,102,76,146,92,17,26,61,46,100,88
1400000US08031003703,08031003703,"Census Tract 37.03, Denver County, Colorado",795,145,795,145,0,92,0,92,0,92,0,92,0,92,0,92,8,13,22,27,0,92,142,82,51,53,45,43,41,41,149,91,36,27,49,57,116,67,59,37,33,26,11,18,33,32,0,92
1400000US08031003800,08031003800,"Census Tract 38, Denver County, Colorado",1692,221,1657,216,0,92,0,92,41,65,84,52,13,22,59,69,58,46,28,23,91,76,15,25,0,92,27,31,13,22,35,57,25,36,92,54,86,55,419,146,220,121,131,73,220,109,35,38
1400000US08031003901,08031003901,"Census Tract 39.01, Denver County, Colorado",251,120,238,120,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,13,22,36,28,12,20,121,99,56,40,13,20
1400000US08031003902,08031003902,"Census Tract 39.02, Denver County, Colorado",460,116,422,111,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,12,18,0,92,0,92,0,92,12,19,0,92,0,92,17,26,29,26,21,24,97,47,179,89,55,45,38,28
1400000US08031004002,08031004002,"Census Tract 40.02, Denver County, Colorado",177,75,168,74,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,10,14,0,92,0,92,0,92,0,92,0,92,83,66,23,26,26,24,26,23,9,14
1400000US08031004003,08031004003,"Census Tract 40.03, Denver County, Colorado",472,111,430,107,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,8,12,0,92,0,92,0,92,0,92,9,15,37,53,0,92,0,92,191,103,129,73,56,49,0,92,42,33
1400000US08031004004,08031004004,"Census Tract 40.04, Denver County, Colorado",85,54,71,52,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,9,15,22,25,9,21,31,37,0,92,14,20
1400000US08031004005,08031004005,"Census Tract 40.05, Denver County, Colorado",1032,117,1006,115,0,92,0,92,0,92,0,92,0,92,0,92,26,39,0,92,0,92,22,21,33,27,97,50,138,73,31,23,103,71,138,62,63,50,43,31,70,51,125,66,117,52,26,41
1400000US08031004006,08031004006,"Census Tract 40.06, Denver County, Colorado",876,131,828,130,0,92,0,92,0,92,0,92,0,92,0,92,13,22,12,21,0,92,45,49,23,30,34,51,47,47,51,46,29,33,186,85,87,66,69,51,124,88,41,42,67,65,48,55
1400000US08031004101,08031004101,"Census Tract 41.01, Denver County, Colorado",831,151,813,148,0,92,0,92,11,19,33,32,0,92,20,24,34,50,0,92,10,17,20,30,40,35,0,92,65,62,46,51,46,41,188,81,105,75,66,67,66,43,23,35,40,59,18,26
1400000US08031004102,08031004102,"Census Tract 41.02, Denver County, Colorado",547,127,547,127,0,92,0,92,16,26,0,92,0,92,39,51,11,19,0,92,18,26,0,92,0,92,49,50,10,16,35,39,0,92,53,49,118,84,98,55,56,62,44,35,0,92,0,92
1400000US08031004103,08031004103,"Census Tract 41.03, Denver County, Colorado",309,119,292,114,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,14,22,0,92,12,18,0,92,0,92,0,92,0,92,14,25,52,61,84,65,23,37,93,78,0,92,17,28
1400000US08031004104,08031004104,"Census Tract 41.04, Denver County, Colorado",434,123,381,121,0,92,0,92,0,92,8,13,15,24,20,23,0,92,0,92,0,92,0,92,0,92,9,14,0,92,0,92,0,92,49,56,37,46,116,65,95,72,32,46,0,92,53,42
1400000US08031004106,08031004106,"Census Tract 41.06, Denver County, Colorado",352,134,334,129,0,92,0,92,0,92,0,92,0,92,6,10,0,92,0,92,10,18,0,92,0,92,0,92,0,92,0,92,36,53,0,92,0,92,17,19,12,20,164,93,89,63,18,30
1400000US08031004107,08031004107,"Census Tract 41.07, Denver County, Colorado",507,131,504,131,0,92,20,31,0,92,0,92,0,92,0,92,0,92,0,92,6,16,0,92,0,92,9,15,12,20,0,92,0,92,55,56,28,45,172,113,72,60,122,71,8,13,3,6
1400000US08031004201,08031004201,"Census Tract 42.01, Denver County, Colorado",519,95,486,96,0,92,0,92,9,15,0,92,0,92,11,19,0,92,25,29,0,92,26,41,111,77,9,14,0,92,24,27,0,92,55,57,32,30,69,72,43,34,51,34,21,24,33,32
1400000US08031004202,08031004202,"Census Tract 42.02, Denver County, Colorado",127,59,119,61,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,24,39,0,92,16,18,8,13,0,92,21,22,46,36,4,8,8,13
1400000US08031004301,08031004301,"Census Tract 43.01, Denver County, Colorado",1570,219,1570,219,0,92,0,92,35,41,10,16,0,92,10,17,38,39,30,35,93,87,134,88,197,127,95,61,262,155,69,51,133,91,251,142,113,83,62,56,24,30,14,23,0,92,0,92
1400000US08031004302,08031004302,"Census Tract 43.02, Denver County, Colorado",432,100,432,100,0,92,0,92,9,14,0,92,0,92,0,92,0,92,0,92,18,25,0,92,0,92,0,92,7,12,27,37,14,16,52,34,7,11,91,56,107,71,72,69,28,45,0,92
1400000US08031004303,08031004303,"Census Tract 43.03, Denver County, Colorado",81,40,81,40,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,8,12,0,92,30,26,43,27,0,92
1400000US08031004304,08031004304,"Census Tract 43.04, Denver County, Colorado",831,231,813,230,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,73,96,46,70,15,24,52,77,108,86,59,51,114,102,257,116,72,85,17,27,18,28
1400000US08031004306,08031004306,"Census Tract 43.06, Denver County, Colorado",798,158,724,168,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,14,20,0,92,0,92,26,30,15,24,14,22,93,64,78,51,232,119,86,70,96,101,70,78,74,73
1400000US08031004403,08031004403,"Census Tract 44.03, Denver County, Colorado",1053,132,1041,133,6,11,0,92,0,92,34,50,10,15,0,92,13,21,0,92,0,92,28,28,22,35,25,32,91,81,75,50,122,76,158,61,190,99,186,81,29,27,41,44,11,17,12,18
1400000US08031004404,08031004404,"Census Tract 44.04, Denver County, Colorado",1595,183,1547,191,0,92,39,65,0,92,0,92,0,92,0,92,11,18,0,92,68,58,130,80,145,103,15,28,177,118,173,115,141,108,168,108,210,143,120,79,112,95,38,46,0,92,48,58
1400000US08031004405,08031004405,"Census Tract 44.05, Denver County, Colorado",2044,186,2031,186,8,12,0,92,0,92,75,63,8,13,28,33,11,17,36,28,13,21,0,92,35,57,52,55,123,85,8,13,33,29,201,101,288,141,588,181,220,103,156,82,148,87,13,21
1400000US08031004503,08031004503,"Census Tract 45.03, Denver County, Colorado",684,142,684,142,0,92,0,92,0,92,0,92,0,92,17,26,0,92,2,8,0,92,9,15,0,92,112,101,11,18,66,72,146,119,82,73,3,11,131,102,69,74,36,54,0,92,0,92
1400000US08031004504,08031004504,"Census Tract 45.04, Denver County, Colorado",509,121,497,119,0,92,38,58,0,92,57,66,0,92,12,18,0,92,0,92,0,92,34,51,0,92,40,51,14,22,12,19,50,56,79,62,0,92,148,95,0,92,0,92,13,21,12,19
